origen,destino,duracion_min,congestion,tipo_ruta,clima,hora_dia,clasificacion
Portal Norte,Tercer Milenio,11,Baja,Alterna,Soleado,Pico,Rapida
San Mateo,Héroes,8,Baja,Alterna,Lluvia,Pico,Rapida
San Mateo,Calle 72,8,Baja,Alterna,Lluvia,Valle,Rapida
Banderas,Calle 72,8,Baja,Alterna,Nublado,Valle,Rapida
Portal Norte,Héroes,12,Baja,Directa,Nublado,Pico,Rapida
Tercer Milenio,Portal Norte,11,Baja,Alterna,Lluvia,Pico,Rapida
Calle 72,Portal Norte,8,Baja,Alterna,Lluvia,Pico,Rapida
Banderas,Universidades,11,Baja,Alterna,Nublado,Pico,Rapida
Banderas,Portal Norte,9,Baja,Alterna,Lluvia,Valle,Rapida
Universidades,Héroes,7,Baja,Directa,Lluvia,Pico,Rapida
San Mateo,Tercer Milenio,11,Baja,Directa,Soleado,Pico,Rapida
Calle 26,Banderas,7,Baja,Alterna,Lluvia,Pico,Rapida
Tercer Milenio,Héroes,11,Baja,Alterna,Lluvia,Valle,Rapida
Universidades,Héroes,9,Baja,Alterna,Nublado,Pico,Rapida
San Mateo,Suba,9,Baja,Alterna,Nublado,Pico,Rapida
Calle 72,Suba,9,Baja,Directa,Lluvia,Valle,Rapida
Héroes,Portal Norte,9,Baja,Alterna,Lluvia,Pico,Rapida
Universidades,Calle 19,9,Media,Alterna,Nublado,Valle,Rapida
Calle 26,San Mateo,7,Baja,Directa,Nublado,Valle,Rapida
Universidades,Calle 26,9,Baja,Directa,Soleado,Valle,Rapida
Calle 19,Portal Norte,9,Baja,Directa,Nublado,Pico,Rapida
Suba,San Mateo,8,Baja,Directa,Nublado,Valle,Rapida
Suba,Calle 72,10,Media,Alterna,Soleado,Valle,Rapida
Héroes,San Mateo,11,Media,Alterna,Soleado,Pico,Rapida
Héroes,Banderas,9,Media,Directa,Lluvia,Pico,Rapida
Universidades,Calle 26,10,Media,Alterna,Nublado,Valle,Rapida
Tercer Milenio,Universidades,10,Media,Alterna,Lluvia,Pico,Rapida
Tercer Milenio,Calle 26,8,Baja,Alterna,Lluvia,Valle,Rapida
Suba,San Mateo,11,Baja,Alterna,Nublado,Valle,Rapida
Calle 72,San Mateo,9,Baja,Directa,Soleado,Pico,Rapida
Héroes,Suba,9,Baja,Directa,Lluvia,Valle,Rapida
Banderas,Portal Norte,7,Baja,Directa,Nublado,Pico,Rapida
Calle 26,San Mateo,8,Media,Directa,Soleado,Pico,Rapida
San Mateo,Universidades,11,Media,Alterna,Soleado,Valle,Rapida
Calle 72,Calle 26,11,Baja,Alterna,Soleado,Pico,Rapida
Tercer Milenio,Calle 19,11,Baja,Directa,Lluvia,Pico,Rapida
Tercer Milenio,Banderas,9,Baja,Alterna,Lluvia,Pico,Rapida
Tercer Milenio,Suba,11,Baja,Alterna,Nublado,Pico,Rapida
Calle 26,San Mateo,7,Media,Directa,Soleado,Valle,Rapida
Calle 19,Suba,7,Baja,Directa,Soleado,Pico,Rapida
Portal Norte,Calle 19,11,Baja,Alterna,Lluvia,Valle,Rapida
San Mateo,Tercer Milenio,11,Baja,Alterna,Lluvia,Valle,Rapida
Portal Norte,Calle 19,8,Baja,Alterna,Soleado,Valle,Rapida
Calle 72,Calle 26,11,Baja,Alterna,Soleado,Valle,Rapida
Calle 72,San Mateo,8,Baja,Alterna,Nublado,Pico,Rapida
Héroes,Calle 72,9,Media,Directa,Soleado,Valle,Rapida
Banderas,San Mateo,9,Baja,Directa,Lluvia,Valle,Rapida
Tercer Milenio,Calle 19,12,Media,Alterna,Lluvia,Pico,Rapida
Héroes,Universidades,12,Media,Directa,Soleado,Pico,Rapida
Universidades,Tercer Milenio,12,Baja,Alterna,Nublado,Pico,Rapida
Calle 19,Calle 72,18,Baja,Alterna,Lluvia,Pico,Normal
San Mateo,Banderas,14,Alta,Alterna,Lluvia,Valle,Normal
Calle 19,Calle 72,19,Baja,Alterna,Lluvia,Pico,Normal
Universidades,Calle 19,14,Media,Alterna,Soleado,Valle,Normal
Banderas,Calle 19,19,Alta,Alterna,Lluvia,Pico,Normal
Banderas,Héroes,20,Alta,Alterna,Soleado,Valle,Normal
Calle 19,San Mateo,18,Media,Directa,Nublado,Valle,Normal
Tercer Milenio,Portal Norte,20,Baja,Alterna,Nublado,Pico,Normal
Portal Norte,Tercer Milenio,16,Alta,Alterna,Nublado,Valle,Normal
Universidades,Calle 26,20,Media,Alterna,Lluvia,Pico,Normal
Suba,Tercer Milenio,21,Baja,Alterna,Nublado,Pico,Normal
Calle 72,Calle 19,19,Alta,Alterna,Nublado,Pico,Normal
Calle 19,San Mateo,22,Alta,Directa,Soleado,Valle,Normal
Portal Norte,Calle 19,20,Baja,Alterna,Soleado,Pico,Normal
Calle 19,Universidades,17,Baja,Alterna,Soleado,Valle,Normal
Tercer Milenio,Calle 26,17,Baja,Alterna,Lluvia,Pico,Normal
Calle 26,Banderas,17,Alta,Directa,Nublado,Pico,Normal
Banderas,Universidades,22,Alta,Alterna,Soleado,Valle,Normal
Héroes,Calle 26,20,Media,Directa,Nublado,Pico,Normal
